Product Name,Brand,Price (INR),Rating,Product Link
CHUWI Intel Celeron Quad Core 12th Gen N100 - (8 GB/256 GB SSD/Windows 11 Home) GemiBook X_Pro Laptop,CHUWI,17990,4.1,https://www.flipkart.com/chuwi-intel-celeron-quad-core-12th-gen-n100-8-gb-256-gb-ssd-windows-11-home-gemibook-x-pro-laptop/p/itm95998eabab6f9?pid=COMGVBZBDZJXUZFC&lid=LSTCOMGVBZBDZJXUZFCFYZTJO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_1&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W9Rk2A23oRtoAAa3wtvb9QULIVQw1sycpCHY6_1syZR2g%3D%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
CHUWI Intel Celeron Dual Core 11th Gen N4020 - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Pro Laptop,CHUWI,16990,3.7,https://www.flipkart.com/chuwi-intel-celeron-dual-core-11th-gen-n4020-8-gb-256-gb-ssd-windows-11-home-herobook-pro-laptop/p/itm5e1f327988402?pid=COMGQHMZWHRXFWET&lid=LSTCOMGQHMZWHRXFWETVNWSPG&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_2&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W9Z_cKlg1YhtojhpuPIetxAZ1sIPSb2Nm7pW6r8fiAM1A%3D%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
ASUS Expertbook P1 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S70611W...,ASUS,52990,4.3,https://www.flipkart.com/asus-expertbook-p1-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-p1503cva-s70611ws-thin-light-laptop/p/itmf788da016f665?pid=COMH8Z2QRZVVN2RZ&lid=LSTCOMH8Z2QRZVVN2RZ9WYQBV&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH8Z2QRZVVN2RZ.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Lenovo IdeaPad 1 AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC7 Thin and Ligh...,Lenovo,42990,4.2,https://www.flipkart.com/lenovo-ideapad-1-amd-ryzen-7-octa-core-5700u-16-gb-512-gb-ssd-windows-11-home-15alc7-thin-light-laptop/p/itmd44c92b46b181?pid=COMHYG8ZDVPTUYYB&lid=LSTCOMHYG8ZDVPTUYYBQHTHWS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_4&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMHYG8ZDVPTUYYB.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520 - (4 GB/32 GB EMMC Storage/Chrome OS) 82W00004HA Ch...,Lenovo,9999,3.8,https://www.flipkart.com/lenovo-100e-chromebook-gen-4-mediatek-kompanio-520-4-gb-32-gb-emmc-storage-chrome-os-82w00004ha/p/itm1ae5f82096ad9?pid=COMHA9FK8YXVUUWA&lid=LSTCOMHA9FK8YXVUUWAR749MF&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_5&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMHA9FK8YXVUUWA.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP Victus Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor...,HP,63990,4,https://www.flipkart.com/hp-victus-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-15-fa2703tx-gaming-laptop/p/itm280d703c08614?pid=COMH8VXV7FW2SDAX&lid=LSTCOMH8VXV7FW2SDAXP1L8IA&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_6&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W-S7fixcub9N-uHE3AdYiB6pLa2FZ81_9jiNI19W98Wu0Ksf8s6I2Oz2HOgbXTo_9U%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Swift Go 14 TouchScreen AI PC Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home) SFG14-73...,Acer,94990,4.1,https://www.flipkart.com/acer-swift-go-14-touchscreen-ai-pc-intel-core-ultra-7-155h-16-gb-1-tb-ssd-windows-11-home-sfg14-73t-70n9-thin-light-laptop/p/itm174fc1bfd505f?pid=COMGZH2UFKEB5PP4&lid=LSTCOMGZH2UFKEB5PP4ZOS4QG&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_7&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMGZH2UFKEB5PP4.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire 3 Intel Celeron Dual Core - (8 GB/512 GB SSD/Windows 11 Home) A311-45 Thin and Light Lapto...,Acer,17990,3.8,https://www.flipkart.com/acer-aspire-3-intel-celeron-dual-core-8-gb-512-gb-ssd-windows-11-home-a311-45-thin-light-laptop/p/itmad38595c5a902?pid=COMH7NCZY2QDJ5Z4&lid=LSTCOMH7NCZY2QDJ5Z4RHDRWI&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_8&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH7NCZY2QDJ5Z4.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA G...,Acer,56990,4.3,https://www.flipkart.com/acer-aspire-7-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-a715-79g-gaming-laptop/p/itm8208102c97f99?pid=COMH3G96J7CE6ZPH&lid=LSTCOMH3G96J7CE6ZPHSFRCM4&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_9&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH3G96J7CE6ZPH.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire 3 Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light...,Acer,45990,4.2,https://www.flipkart.com/acer-aspire-3-intel-core-i5-13th-gen-1334u-16-gb-512-gb-ssd-windows-11-home-a324-53-thin-light-laptop/p/itm707770fddc7e9?pid=COMH4B6CGZKHKUV3&lid=LSTCOMH4B6CGZKHKUV37HVWQK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_10&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH4B6CGZKHKUV3.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP MSO 2024 Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) fd0467TU Thin and Light ...,HP,54490,4.1,https://www.flipkart.com/hp-mso-2024-intel-core-i5-13th-gen-1334u-16-gb-512-gb-ssd-windows-11-home-fd0467tu-thin-light-laptop/p/itmc8ca0b60f166f?pid=COMH8QXWHJRQKR6P&lid=LSTCOMH8QXWHJRQKR6PRNKDP0&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_11&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W9SezJw-J3cepjTmbnVliDS4wdrUgOfxJzJ7_IAL78yEeo15S0a61Wzzbg3qNOknKY%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP OMEN Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce ...,HP,109100,4.1,https://www.flipkart.com/hp-omen-intel-core-i7-14th-gen-14650hx-16-gb-1-tb-ssd-windows-11-home-8-gb-graphics-nvidia-geforce-rtx-4060-16-wf1096tx-gaming-laptop/p/itm98841df0cbbc6?pid=COMHFCEENHGMPUDC&lid=LSTCOMHFCEENHGMPUDCKYD9VS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_12&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W_uFSaITImuCb0Eyit3EtQZpz5Y11hRwF0c8_G5va2FXEhz9c-MSIoFe8xMxkfU6dM%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
SAMSUNG Galaxy Book4 Intel Core 5 120U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGK-KS1IN / NP750XGK-L...,SAMSUNG,47490,4.4,https://www.flipkart.com/samsung-galaxy-book4-intel-core-5-120u-8-gb-512-gb-ssd-windows-11-home-np750xgk-ks1in-np750xgk-ls1in-thin-light-laptop/p/itmeece9b6eeaf40?pid=COMGYQ26ZKUWUQGS&lid=LSTCOMGYQ26ZKUWUQGS3P3PC3&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&spotlightTagId=default_TrendingId_6bo%2Fb5g&srno=s_1_13&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMGYQ26ZKUWUQGS.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire 3 Intel Core i5 13th Gen 1334U - (8 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light ...,Acer,43990,4.2,https://www.flipkart.com/acer-aspire-3-intel-core-i5-13th-gen-1334u-8-gb-512-gb-ssd-windows-11-home-a324-53-thin-light-laptop/p/itm707770fddc7e9?pid=COMH4B6CNJXPHGAG&lid=LSTCOMH4B6CNJXPHGAGWW6NVE&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_14&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH4B6CNJXPHGAG.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Lenovo Chromebook MediaTek Kompanio 520 - (8 GB/128 GB EMMC Storage/Chrome OS) 14M868 Thin and Light L...,Lenovo,18990,3.8,https://www.flipkart.com/lenovo-chromebook-mediatek-kompanio-520-8-gb-128-gb-emmc-storage-chrome-os-14m868-thin-light-laptop/p/itm4dc67999fe3de?pid=COMGTR89FPA5ZWVC&lid=LSTCOMGTR89FPA5ZWVCASD6KX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_15&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMGTR89FPA5ZWVC.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
ASUS Vivobook Go 15 OLED AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-LK322...,ASUS,35990,4.4,https://www.flipkart.com/asus-vivobook-go-15-oled-amd-ryzen-3-quad-core-7320u-8-gb-512-gb-ssd-windows-11-home-e1504fa-lk322ws-thin-light-laptop/p/itm3de88f71e558b?pid=COMGMGXFE9F37AMQ&lid=LSTCOMGMGXFE9F37AMQLGQ2YD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_16&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMGMGXFE9F37AMQ.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP OMEN AI PC OLED Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeFo...,HP,119990,4.1,https://www.flipkart.com/hp-omen-ai-pc-oled-intel-core-ultra-7-155h-16-gb-1-tb-ssd-windows-11-home-8-gb-graphics-nvidia-geforce-rtx-4060-14-fb0007tx-gaming-laptop/p/itm4376217e58ef4?pid=COMGYWNSHFXFMZES&lid=LSTCOMGYWNSHFXFMZESLQLAGD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_17&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W9MLIXHdkoav-8RKyJu3Ybi01jpcj_cgAnaeHT3_SmYPYnfEY2D5bWfIUmTlXs_oiU%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP Victus Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,HP,70990,4.3,https://www.flipkart.com/hp-victus-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-3050-15-fa2700tx-gaming-laptop/p/itm068529921479d?pid=COMH8VXVWNPAZCSX&lid=LSTCOMH8VXVWNPAZCSX9Y3PQV&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_18&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W_CU2w5D_aw6upBtIxNBKZOqlbg0S-j36uez0ZG2KnsEWVkv0XZFiOX7bbXdlao_f8%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire Lite Intel Core i5 12th Gen 12450H - (16 GB/1 TB SSD/Windows 11 Home) AL15-52H Thin and Li...,Acer,48990,4.1,https://www.flipkart.com/acer-aspire-lite-intel-core-i5-12th-gen-12450h-16-gb-1-tb-ssd-windows-11-home-al15-52h-thin-light-laptop/p/itmc262e2fa338ce?pid=COMH883AGRXJD8SB&lid=LSTCOMH883AGRXJD8SBYSNBXS&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_19&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH883AGRXJD8SB.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) X1504VA-NJ320WS Thin...,ASUS,35990,4.2,https://www.flipkart.com/asus-vivobook-15-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-x1504va-nj320ws-thin-light-laptop/p/itm200184e4e0443?pid=COMGYSFGRDEFFPY6&lid=LSTCOMGYSFGRDEFFPY6IFXPZU&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_20&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMGYSFGRDEFFPY6.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP Victus Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,HP,74990,4.1,https://www.flipkart.com/hp-victus-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-144-hz-fa1278tx-gaming-laptop/p/itm12155252a3140?pid=COMH8Z22GGEQZBVQ&lid=LSTCOMH8Z22GGEQZBVQDEIB54&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_21&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W_NlO-WxigwMVhnGiUaWgby2YGUmX1sqm0WOi7PNuFM-_cUmN_6PwCReg_VTM4VLxo%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
HP Omen Intel Core i7 13th Gen 13620H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce R...,HP,110990,4.3,https://www.flipkart.com/hp-omen-intel-core-i7-13th-gen-13620h-16-gb-1-tb-ssd-windows-11-home-6-gb-graphics-nvidia-geforce-rtx-4050-16-wd0011tx-gaming-laptop/p/itm0213ec9106c1c?pid=COMHYBKGJTHGEA8Y&lid=LSTCOMHYBKGJTHGEA8YXQBLQH&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_22&otracker=search&fm=organic&iid=en_p3p1qqDWAjBa7ELsRE11ZxDv0Tw8q_xeGILvdmjT2W-x4mmwpqVKmhV9rnP3fKtL8k4T251q1mXa78-jGPzF8uI7uWi7bi3WLqk6JF-UYDE%3D&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) AL15-52H Thin and Light...,Acer,44990,4.1,https://www.flipkart.com/acer-aspire-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-al15-52h-thin-light-laptop/p/itmc262e2fa338ce?pid=COMH59E4SZYVDQUU&lid=LSTCOMH59E4SZYVDQUU1KQHXN&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_23&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH59E4SZYVDQUU.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
Acer Aspire 5 Backlit Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) A515-58M Thin ...,Acer,45990,4,https://www.flipkart.com/acer-aspire-5-backlit-intel-core-i5-13th-gen-1335u-16-gb-512-gb-ssd-windows-11-home-a515-58m-thin-light-laptop/p/itm4285f066ed3a8?pid=COMH46GJEQWVC7GG&lid=LSTCOMH46GJEQWVC7GG6L0KHF&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_24&otracker=search&fm=organic&iid=4f29a5d8-87b5-4bd5-b861-2e6554e7b03e.COMH46GJEQWVC7GG.SEARCH&ppt=None&ppn=None&ssid=9jskqlw0qo0000001748704670359&qH=c06ea84a1e3dc3c6
